0,1,2
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
399.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
static.qcdqcdn.com,1.0,-1.0
img7x7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
96.sp.spcdntip.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
www.citytech.com.cn.mccdnglb.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
m-iask-sina-com-cn.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
gimg1.qcdqcdn.com,1.0,-1.0
shuiyou.bc.gsvc.gosuncdn.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
m-meishij-net.mipcdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
img37.ddimg.cn.xdy-cdn.cn,1.0,-1.0
147.sp.spcdntip.com,-1.0,-1.0
img33.dangdang.com.xdy-cdn.cn,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
704636.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy.ctripgslb.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
apd-3ec4jso.v.smtcdns.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
26.sp.spcdntip.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
img3x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
dl.zhushou.sogou.com.stage.tcdnvod.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
img13.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
mip-daizhuzai-com.mipcdn.com,-1.0,-1.0
gimg2.qcdqcdn.com,1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
img7x8.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
img3m8.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img-llnw-195.xvideos-cdn.com,-1.0,1.0
mip-99-com-cn.mipcdn.com,-1.0,-1.0
img7x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
221.sp.spcdntip.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
img30.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img3x9.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342551.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
390137.sp.spcdntip.com,-1.0,-1.0
img33.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
apd-uv160i.v.smtcdns.com,-1.0,1.0
img3x6.ddimg.cn.xdy-cdn.cn,1.0,-1.0
apd-uctgod.v.smtcdns.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
img-llnw-355.xvideos-cdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
cdid.c-ctrip.com.ctripgslb.com,1.0,-1.0
img1-xydfn-com.ruisucdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
54.sp.spcdntip.com,-1.0,-1.0
695976.stage.tcdnvod.com,-1.0,-1.0
865.sp.spcdntip.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
pcdowngs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
mg.bc.gsvc.gosuncdn.com,1.0,-1.0
glog.qcdqcdn.com,1.0,-1.0
mip-qiushibaike-com.mipcdn.com,-1.0,1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img-llnw-665.xvideos-cdn.com,-1.0,1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
261.sp.spcdntip.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,1.0,-1.0
img1.qcdqcdn.com,1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
390137.sp.spcdntip.com,-1.0,-1.0
img31.ddimg.cn.xdy-cdn.cn,1.0,-1.0
552012.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
gimg4.qcdqcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img3x1.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
350.sp.spcdntip.com,-1.0,-1.0
896.sp.spcdntip.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
gimg.qcdqcdn.com,1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
m-douguo-com.mipcdn.com,-1.0,-1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
c-eu3.stripcdn.com,1.0,-1.0
865.sp.spcdntip.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,1.0
www.raesystems.com.cn.mccdnglb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
apd-1uc3pgn.v.smtcdns.com,1.0,-1.0
gimg2.qcdqcdn.com,1.0,-1.0
galaxy.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
img63.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
5.sp.spcdntip.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-jq-tel.ctripgslb.com,-1.0,1.0
776041.p29.tcdnvod.com,-1.0,-1.0
277.sp.spcdntip.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
img-llnw-535.xvideos-cdn.com,-1.0,1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
26.sp.spcdntip.com,-1.0,-1.0
apd-1rp6kod.v.smtcdns.com,-1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
openapi.ctrip.com.ctripgslb.com,-1.0,-1.0
bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
9.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img-llnw-895.xvideos-cdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
399.sp.spcdntip.com,-1.0,-1.0
img3m5.ddimg.cn.xdy-cdn.cn,1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img3m8.ddimg.cn.xdy-cdn.cn,1.0,-1.0
200.sp.spcdntip.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
img3.qcdqcdn.com,1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
ctslb-bgp-jq-cnc.ctripgslb.com,-1.0,-1.0
470.sp.spcdntip.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
578133.sp.spcdntip.com,-1.0,-1.0
img-llnw-017.xvideos-cdn.com,-1.0,-1.0
527396.vp.tcdnvod.com,-1.0,-1.0
p2paudio.ctrip.com.oy.ctripgslb.com,-1.0,-1.0
lc.gsvc.gosuncdn.com,1.0,-1.0
445.sp.spcdntip.com,-1.0,-1.0
38.sp.spcdntip.com,-1.0,-1.0
588372.s1.dlgslb.com,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m-11467-com.mipcdn.com,-1.0,-1.0
868.sp.spcdntip.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
apd-3do9g4t.v.smtcdns.com,-1.0,-1.0
y01-p45-01.greycdn.net,-1.0,-1.0
www.auchanwines.com.mccdnglb.com,-1.0,-1.0
pcvideogs.titan.mgtv.com.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
196.sp.spcdntip.com,-1.0,-1.0
925uu.com.greycdn.net,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
356176.sp.spcdntip.com,-1.0,-1.0
img3x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
m.admintk.com.sp.spcdntip.com,-1.0,-1.0
apd-2rfs2ok.v.smtcdns.com,-1.0,-1.0
cdn1-embed-keezmovies.spankcdn.net,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
img3m2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
342553.stage.tcdnvod.com,-1.0,-1.0
cdn.cp43.ott.cibntv.net.mccdnglb.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
m-to8to-com.mipcdn.com,-1.0,-1.0
img33.ddimg.cn.xdy-cdn.cn,1.0,-1.0
381.sp.spcdntip.com,-1.0,-1.0
204.sp.spcdntip.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
img3x2.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
ns3.stripcdn.com,1.0,-1.0
693059.stage.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
342550.stage.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.stage.tcdnvod.com,-1.0,-1.0
342552.stage.tcdnvod.com,-1.0,-1.0
390128.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
baijiahao-nanrenwo-net.mipcdn.com,-1.0,-1.0
img7x3.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
271.sp.spcdntip.com,-1.0,-1.0
img-llnw-715.xvideos-cdn.com,-1.0,1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
810.sp.spcdntip.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
658.sp.spcdntip.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
img32.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img3m0.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
cdn.bank.10044.cn.mccdnglb.com,-1.0,-1.0
462827.stage.tcdnvod.com,-1.0,-1.0
img2.dangdang.com.xdy-cdn.cn,1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
azure-vod.bestvcdn.com.cn.mccdnglb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
cdn-edge-1h-rbx-fr-ovh.gogcdn.net,-1.0,1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
baidu.lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
apd-1uc3pgo.v.smtcdns.com,-1.0,-1.0
img32.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
mip-xiachufang-com.mipcdn.com,-1.0,-1.0
dvideo.spriteapp.cn.stage.tcdnvod.com,-1.0,-1.0
flights.ctrip.com.ctripgslb.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3x7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
img37.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
342549.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,-1.0,-1.0
img3x6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
467.sp.spcdntip.com,-1.0,-1.0
ptd.youyuan.com.mccdnglb.com,1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
354099.stage.tcdnvod.com,-1.0,-1.0
m-cnkang-com.mipcdn.com,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy-cnc.ctripgslb.com,-1.0,-1.0
ctslb-jq-bgp-cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
img3x6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img3m4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
ctslb-bgp-jq.ctripgslb.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,1.0,-1.0
img-llnw-539.xvideos-cdn.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.dr.ctripgslb.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
accounts.ctrip.com.ctripgslb.com,-1.0,-1.0
cdid.c-ctrip.com.ctripgslb.com,-1.0,-1.0
m-doc88-com.mipcdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
254.sp.spcdntip.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
xlog.qcdqcdn.com,1.0,-1.0
ctslb-oy-bgp-cnc.ctripgslb.com,-1.0,-1.0
202.sp.spcdntip.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
861.sp.spcdntip.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.dr.ctripgslb.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
342554.stage.tcdnvod.com,-1.0,-1.0
img7x4.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img30.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
527396.vp.tcdnvod.com,-1.0,-1.0
657267.stage.tcdnvod.com,-1.0,-1.0
apd-2rjpase.v.smtcdns.com,-1.0,1.0
img2.qcdqcdn.com,1.0,-1.0
399.sp.spcdntip.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
342551.stage.tcdnvod.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
gimg1.qcdqcdn.com,1.0,-1.0
272.sp.spcdntip.com,-1.0,-1.0
265772.stage.tcdnvod.com,-1.0,-1.0
dl.zhushou.sogou.com.stage.tcdnvod.com,-1.0,-1.0
accounts.ctrip.com.ctripgslb.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img3m7.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
apd-uctgoh.v.smtcdns.com,-1.0,-1.0
img3x6.ddimg.cn.xdy-cdn.cn,1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
apd-uv160c.v.smtcdns.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
apd-1uc3pko.v.smtcdns.com,-1.0,1.0
684397.p29.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
920.sp.spcdntip.com,-1.0,-1.0
861.sp.spcdntip.com,-1.0,-1.0
lc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
530629.p29.tcdnvod.com,-1.0,-1.0
497689.stage.tcdnvod.com,-1.0,-1.0
ctslb-bgp-oy90.ctripgslb.com,-1.0,-1.0
k7.3.591mogu.com.sp.spcdntip.com,-1.0,-1.0
apd-7dench.v.smtcdns.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.tel.oy.ctripgslb.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.jq.ctripgslb.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
354101.stage.tcdnvod.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
im.ctrip.com.jq.cnc.ctripgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
www.pciiss.com.sp.spcdntip.com,-1.0,-1.0
361746.sp.spcdntip.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
531525.vp.tcdnvod.com,-1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
img03.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,-1.0,-1.0
783.sp.spcdntip.com,-1.0,-1.0
static.qcdqcdn.com,1.0,-1.0
img38.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
secaz-fota-dn.samsungdm.com.mccdnglb.com,-1.0,-1.0
muzhi-baidu-com.mipcdn.com,-1.0,-1.0
994.sp.spcdntip.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
tx.acgvideo.com.v3.tcdnvod.com,-1.0,-1.0
mobubt-oysyn.ctrip.com.cnc.oy.ctripgslb.com,-1.0,-1.0
img01.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
m-qqtn-com.mipcdn.com,1.0,-1.0
631981.s1.dlgslb.com,-1.0,-1.0
123p0.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
p2paudio.ctrip.com.oy.tel.ctripgslb.com,-1.0,-1.0
p2paudio.ctrip.com.oy.tel.ctripgslb.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
www-360doc-cn.mipcdn.com,-1.0,-1.0
img30.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
vod2.china.qiniu.stage.tcdnvod.com,-1.0,-1.0
mip-china-cn.mipcdn.com,-1.0,-1.0
apd-1uc3pkn.v.smtcdns.com,-1.0,-1.0
im.ctrip.com.jq.ctripgslb.com,-1.0,-1.0
684397.p29.tcdnvod.com,-1.0,-1.0
m-xinshipu-com.mipcdn.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
img7x4.ddimg.cn.xdy-cdn.cn,1.0,-1.0
cdn59582543.ahacdn.me,-1.0,-1.0
v11-tt.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
342555.stage.tcdnvod.com,-1.0,-1.0
img3x3.ddimg.cn.xdy-cdn.cn,1.0,-1.0
dlweb.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
858.sp.spcdntip.com,-1.0,-1.0
390128.sp.spcdntip.com,-1.0,-1.0
dl.zhushou.sogou.com.stage.tcdnvod.com,-1.0,-1.0
yd.lc.gsvc.gosuncdn.com,-1.0,-1.0
98.sp.spcdntip.com,-1.0,-1.0
static.u17i.com.gosuncdn.com,-1.0,-1.0
553475.stage.tcdnvod.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
p2paudio.ctrip.com.oy.cnc.ctripgslb.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,1.0,-1.0
kuaishou.p29.tcdnvod.com,1.0,-1.0
836.sp.spcdntip.com,-1.0,-1.0
static.u17i.com.gosuncdn.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
ottvideoyd.hifuntv.com.p30.tcdnvod.com,-1.0,-1.0
ctslb-oy-bgp-tel.ctripgslb.com,-1.0,-1.0
img7x6.ddimg.cn.xdy-cdn.cn,-1.0,-1.0
img.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
vodv2.cdn.myqcloud.com.stage.tcdnvod.com,-1.0,-1.0
txcdn.xgd666.com.stage.tcdnvod.com,-1.0,-1.0
3g-club-xywy-com.mipcdn.com,-1.0,-1.0
mip-women--health-cn.mipcdn.com,-1.0,1.0
img3m0.ddimg.cn.xdy-cdn.cn,1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
778.sp.spcdntip.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
925uu.com.greycdn.net,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
468.sp.spcdntip.com,-1.0,-1.0
250.sp.spcdntip.com,-1.0,-1.0
935.sp.spcdntip.com,-1.0,-1.0
270.sp.spcdntip.com,-1.0,-1.0
v11-hs.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
sg-tx-stage.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
mg.bc.gsvc.dns02.gosuncdn.com,-1.0,-1.0
v11-xg.ixigua.com.v4.tcdnvod.com,-1.0,-1.0
622375.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
img02.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
img04.sogoucdn.com.stage.tcdnvod.com,-1.0,-1.0
a.vimage1.com.mccdnglb.com,-1.0,-1.0
ns2.dns02.gosuncdn.com,1.0,-1.0
704636.stage.tcdnvod.com,-1.0,-1.0
bc.gsvc.gosuncdn.com,1.0,-1.0
img-llnw-349.xvideos-cdn.com,-1.0,1.0
mip-club-xywy-com.mipcdn.com,-1.0,-1.0
ns1.dns02.gosuncdn.com,-1.0,-1.0
342548.stage.tcdnvod.com,-1.0,-1.0
299.sp.spcdntip.com,-1.0,-1.0
