0,1,2
_printer._tcp.bogon,1.0,-1.0
www.wuzhi.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
iaxvnork.DHCP,-1.0,-1.0
isatap.szcdc.com,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
JTHB-BDZS.workgroup,-1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.vcl2728.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
dwwnccxxc.expressvpn,-1.0,-1.0
retracker.local,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.szwb.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
lzsfmqnioqhzkbp.expressvpn,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.cbrc.gov.cn,1.0,-1.0
ksqfkazudezhjo.DHCP HOST,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
czvrefmbmdvqhp.lan,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.rxga.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
HV-AD03.szmb.gov.cn,-1.0,-1.0
www.xgwt.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
_ldap._tcp.dc._msdcs.sutpcgd.local,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.gygov.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.henan.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,-1.0,-1.0
wpad.szbacg.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
zzskp.szgs.gov.cn,1.0,-1.0
www.hnt.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
_ldap._tcp.ZBDL._sites.dc._msdcs.360buyAD.local,-1.0,-1.0
www.lzwjj.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.szscjg.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
shajing.gov.cn,1.0,-1.0
db._dns-sd._udp.expressvpn,1.0,-1.0
isatap.szcdc.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
zwgk.shanwei.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.napo.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
xt.szgs.gov.cn,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wap.yangzhou.gov.cn,1.0,-1.0
_ldap._tcp.ç¦ç°åå±._sites.dc._msdcs.szaic.gov.cn,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.szscjg.gov.cn,1.0,-1.0
dr._dns-sd._udp.risinginfo-vistor,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.thzf.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
www.sda.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
idfnapp01p.staff.ad.curtin.edu.au,-1.0,-1.0
_atc._tcp.bogon,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
suumflfmfay.expressvpn,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wsbs.szft.gov.cn,1.0,-1.0
b._dns-sd._udp.lan,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.szzftzsjzyj.gov.cn,-1.0,-1.0
www.wubu.gov.cn,1.0,-1.0
newoa.dpxq.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.zh12345.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
qbaqnrg.DHCP HOST,-1.0,-1.0
wlwz.humen.gov.cn,1.0,-1.0
szbts.gov.cn,1.0,-1.0
isatap.szaic.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
_ptp._tcp.bogon,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
sdl.360safe.com.gdaudit.gov.cn,-1.0,-1.0
dr.sg.baidu.com.szaic.gov.cn,-1.0,-1.0
www.changge.gov.cn,1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.1d25d8d5-ce68-4886-8087-9b4bd36d6f94.domains._msdcs.comtop.local,-1.0,-1.0
wewigzf.workgroup,-1.0,-1.0
12379.szmb.gov.cn,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
NPI9031EF.lan,-1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.bapx.gov.cn,1.0,-1.0
pipeline-edge-prod-25-561439127.us-west-2.elb.amazonaws.com.sutpcgd.local,-1.0,-1.0
_ldap._tcp.dc._msdcs.szcetc.cn,-1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,1.0
www.shajing.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_uscan._tcp.bogon,1.0,-1.0
retracker.local,-1.0,-1.0
www.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
www.hbxg12333.gov.cn,1.0,-1.0
yacvqzm.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.jxlcx.gov.cn,1.0,-1.0
MSADSTA02.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
www.cqhrss.gov.cn,1.0,-1.0
bajsjy.com,-1.0,-1.0
www.hbdaye.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
wlwz.hzzk.gov.cn,1.0,-1.0
www.dandong.gov.cn,1.0,-1.0
www.ylfm.gov.cn,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
ffjrppsgopzzfzl.workgroup,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.bajsjy.com,1.0,-1.0
www.gdwht.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdzq315.gov.cn,1.0,-1.0
_pdl-datastream._tcp.bogon,-1.0,1.0
www.shajing.gov.cn,1.0,-1.0
gqgl.sasac.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
_afpovertcp._tcp.bogon,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
zgzx.szft.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
officescan.comtop.local,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
isatap.comtop.local,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
_ipp._tcp.bogon,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
LENOVO-9109AE8A.szcdc.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
XJ-Yukong.101bzzx.com,-1.0,-1.0
_ldap._tcp.DomainDnsZones.sfweb.com,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.napo.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
NPI359DE6.gov.cn,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.txrd.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.qyp.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
_uscans._tcp.bogon,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
www.webforall.gov.hk,1.0,-1.0
mail.mail.szbts.gov.cn,1.0,-1.0
ns2.szgs.gov.cn,1.0,-1.0
sz12333.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
app01.szaic.gov.cn,1.0,-1.0
www.shatian.gov.cn,1.0,-1.0
aexcguqtprsmdt.DHCP,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.zzcredit.gov.cn,1.0,-1.0
SEC30CDA7B38767.lan,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
www2.szwen.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.tonglu.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
lyt.hunan.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
wsbs.szft.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
pduwdqdvdyjicic.DHCP,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
www.qixianwang.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
www.xuanhan.gov.cn,1.0,-1.0
www.szbts.gov.cn,1.0,-1.0
www.bajj.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
NPIF284CF.gov.cn,-1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
lddjw.hnloudi.gov.cn,1.0,-1.0
wpad.tjs.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szgroup.com,1.0,-1.0
msadsta13.staff.ad.curtin.edu.au,-1.0,-1.0
news.gdut.edu.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.changping.gov.cn,1.0,-1.0
adbbdwgk.lan,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
updatem.360safe.com.gdaudit.gov.cn,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
sccmpmp01.staff.ad.curtin.edu.au,-1.0,-1.0
www.12336.gov.cn,-1.0,-1.0
www.xtmz.gov.cn,1.0,-1.0
wpad.ad.hutton.ac.uk,1.0,-1.0
www.jinxi.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
durwhdwzeor.lan,-1.0,-1.0
isatap.comtop.local,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
szhrss.gov.cn,1.0,-1.0
wpad.szaic.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
b._dns-sd._udp.expressvpn,1.0,-1.0
www.sc315.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdwht.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
NPIF284CF.gov.cn,-1.0,-1.0
pm.szwb.gov.cn,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
12345.mas.gov.cn,-1.0,-1.0
smtp.shajing.gov.cn,1.0,-1.0
DC1.szfetsc.com,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.ahfao.gov.cn,1.0,-1.0
r._dns-sd._udp.risinginfo-vistor,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta11.staff.ad.curtin.edu.au,-1.0,-1.0
test.shajing.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
isatap.comtop.local,1.0,-1.0
www.zmdhbj.gov.cn,1.0,-1.0
sfweb.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
kyzrncnwiv.expressvpn,-1.0,-1.0
www.szscjg.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
news.shajing.gov.cn,1.0,-1.0
_ldap._tcp.044d7b90-3680-4ed5-95c4-9aff942e33fb.domains._msdcs.vds.cgzxclouds.com,-1.0,-1.0
plcaxvljdzwp.workgroup,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.Nathan._sites.dc._msdcs.staff.ad.griffith.edu.au,-1.0,-1.0
_ldap._tcp.f21f83e6-3b71-415f-b48d-a87d1cdc1e65.domains._msdcs.szcdc.lan,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta10.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szgs.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.zgsuixian.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
nktfkfiiks.expressvpn,-1.0,-1.0
_ipps._tcp.bogon,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
gmeoaqrmbt.DHCP HOST,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
ljutihojdyklz.lan,-1.0,-1.0
gzgjj.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
www.lzwjj.gov.cn,1.0,-1.0
www.szgs.gov.cn,1.0,-1.0
hohfnxa.DHCP HOST,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
edbhiqloopvbe.workgroup,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
sz12333.gov.cn,1.0,-1.0
dzswj.szgs.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
officescan.comtop.local,1.0,-1.0
www.leye.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.qxzf.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
msadsta09.staff.ad.curtin.edu.au,-1.0,-1.0
G8X4VY1.comtop.local,-1.0,-1.0
xacfgpeijwtovj.kuikdelivery.com,-1.0,1.0
wz.sanshui.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
www.nxga.gov.cn,1.0,-1.0
www.gzjjzd.gov.cn,1.0,-1.0
NPI306F65.szcdc.com,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
xcjcnixtfhccvsz.szcdc.com,-1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
_ldap._tcp.Default-First-Site-Name._sites.dc._msdcs.101bzzx.com,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,1.0
retracker.local,-1.0,-1.0
webmail.mail.szbts.gov.cn,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.yc12365.gov.cn,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
_ldap._tcp.dc._msdcs.comtop.local,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
www.gzgd.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadad02.ad.curtin.edu.au,-1.0,-1.0
lb._dns-sd._udp.expressvpn,-1.0,-1.0
www.hfjs.gov.cn,1.0,-1.0
_ldap._tcp.ç½æ¹åå±._sites.dc._msdcs.szaic.gov.cn,-1.0,-1.0
_ldap._tcp.dc._msdcs.WORKGROUP.szcdc.com,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
akira-Z87M-HD3.lan,-1.0,-1.0
5f76899e-9228-45e4-bf52-3bd09ff64fb2._msdcs.szgov92.com.szgov92.com,-1.0,-1.0
www.yangdong.gov.cn,1.0,-1.0
www.zhongtang.gov.cn,1.0,-1.0
msadsta02.staff.ad.curtin.edu.au,-1.0,-1.0
www.emeishan.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
oa.szwb.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
_atc._tcp.bogon,1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
NPI900E20.DHCP HOST,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
cnsz025290.paicdom.local,-1.0,-1.0
www.cbdj.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
msadsta12.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
lddjw.hnloudi.gov.cn,1.0,-1.0
sznxs458PC.gdaudit.gov.cn,-1.0,-1.0
fezqtudpfrxbmlr.DHCP HOST,-1.0,-1.0
so.aqsiq.gov.cn,1.0,-1.0
msadsta04.staff.ad.curtin.edu.au,-1.0,-1.0
uddcuhqlscvtve.DHCP HOST,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.chinalaw.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.szpls.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.dbwjj.gov.cn,1.0,-1.0
msadsta06.staff.ad.curtin.edu.au,-1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
clock.cuhk.edu.hk.szcdc.com,1.0,-1.0
idfnapp01p.staff.ad.curtin.edu.au,-1.0,-1.0
lb._dns-sd._udp.expressvpn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.lgtj.gov.cn,1.0,-1.0
officescan.comtop.local,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.fthr.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
tbwnswla.lan,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
PC045689.staff.ad.griffith.edu.au,-1.0,-1.0
mdcumvtzx.workgroup,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
msadsta05.staff.ad.curtin.edu.au,-1.0,-1.0
idfnapp01p.staff.ad.curtin.edu.au,-1.0,-1.0
wpad.szcdc.com,1.0,-1.0
aaicweb05.henggang.longgang.szaic.gov.cn,-1.0,-1.0
b._dns-sd._udp.expressvpn,-1.0,-1.0
msadsta03.staff.ad.curtin.edu.au,-1.0,-1.0
www.szmb.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
_kerberos._tcp.Default-First-Site-Name._sites.dc._msdcs.vds.cgzxclouds.com,-1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
gccrbwlsjwsdy.DHCP HOST,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
www.sztax.gov.cn,1.0,-1.0
db._dns-sd._udp.risinginfo-vistor,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
_atc._tcp.bogon,1.0,-1.0
_ldap._tcp.paicdom.local,1.0,-1.0
mail.szbts.gov.cn,1.0,-1.0
sccmpsup01.staff.ad.curtin.edu.au,-1.0,-1.0
www.szwen.gov.cn,1.0,-1.0
pvzauaeqawfatm.lan,-1.0,-1.0
msadsta07.staff.ad.curtin.edu.au,-1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
www.mabian.gov.cn,1.0,-1.0
www.yindu.gov.cn,1.0,-1.0
ns2.szbts.gov.cn,1.0,-1.0
wpad.ad.curtin.edu.au,1.0,-1.0
www.whdpc.gov.cn,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
wpad.szcdc.com,1.0,-1.0
wpad.staff.ad.curtin.edu.au,-1.0,-1.0
wsus.comtop.local,1.0,-1.0
www.qjjcj.gov.cn,1.0,-1.0
sznxs458PC.gdaudit.gov.cn,-1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
BJINFOMAIL.vtroninfo.com,-1.0,-1.0
BRN30055C81C5A4.ad.curtin.edu.au,-1.0,-1.0
_ipps._tcp.bogon,1.0,-1.0
ytkg-caoyl-PC.winholding.cn,-1.0,1.0
www.fgga.gov.cn,1.0,-1.0
BRN30055C81C5A4.staff.ad.curtin.edu.au,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
tcuwjzt.expressvpn,-1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
news.shajing.gov.cn,1.0,-1.0
www.bapx.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
www.sz12333.gov.cn,1.0,-1.0
yxonqmwnhbbyjgy.workgroup,-1.0,-1.0
ns1.szbts.gov.cn,1.0,-1.0
gdserver.sutpcgd.local,1.0,-1.0
wpad.staff.ad.curtin.edu.au,1.0,-1.0
office.szbts.gov.cn,1.0,-1.0
www.shajing.gov.cn,1.0,-1.0
wpad.szgroup.com,1.0,-1.0
wf.szwb.gov.cn,1.0,-1.0
sztax.gov.cn,1.0,-1.0
www.xczx.gov.cn,1.0,-1.0
shajing.gov.cn,1.0,-1.0
www.pyxf.gov.cn,1.0,-1.0
kis.pc120.com.szaic.gov.cn,-1.0,-1.0
www.gdczqts.gov.cn,1.0,-1.0
msadsta08.staff.ad.curtin.edu.au,-1.0,-1.0
